X,Y,CD_MUN,NM_MUN,SIGLA,AREA_KM2,Densidade,Popmunicip,Popmunic_1,Popmunic_2,Popmunic_3,Popmunic_4,icon_url
-43.9017137360959,-22.6335881104238,"3304003",PiraÃ­,RJ,490.254999999999995,"49",RJ,"33","04003",PiraÃ­,"24170",./1.png
-41.9695832379272,-20.9065642683674,"3304102",PorciÃºncula,RJ,291.846999999999980,"59",RJ,"33","04102",PorciÃºncula,"17178",./1.png
-44.3260411924992,-22.4411166410165,"3304110",Porto Real,RJ,50.892000000000003,"285",RJ,"33","04110",Porto Real,"14503",./1.png
-44.2371029050658,-22.3551515119417,"3304128",Quatis,RJ,284.826000000000022,"42",RJ,"33","04128",Quatis,"12031",./1.png
-43.5849224388967,-22.7254151206072,"3304144",Queimados,RJ,75.927000000000007,"1716",RJ,"33","04144",Queimados,"130275",./0.png
-41.4444049594422,-22.1047990822531,"3304151",QuissamÃ£,RJ,719.643000000000029,"24",RJ,"33","04151",QuissamÃ£,"17376",./1.png
-44.4852577118224,-22.4406413433908,"3304201",Resende,RJ,1099.336000000000013,"108",RJ,"33","04201",Resende,"118547",./0.png
-42.588067023919,-22.7350151791597,"3304300",Rio Bonito,RJ,459.458000000000027,"113",RJ,"33","04300",Rio Bonito,"51942",./1.png
-44.0783778696559,-22.7804816740246,"3304409",Rio Claro,RJ,846.797000000000025,"20",RJ,"33","04409",Rio Claro,"17216",./1.png
-43.5386596155523,-22.1598948015879,"3304508",Rio das Flores,RJ,478.783000000000015,"17",RJ,"33","04508",Rio das Flores,"8192",./1.png
-41.9464777969903,-22.4542406420778,"3304524",Rio das Ostras,RJ,228.044000000000011,"328",RJ,"33","04524",Rio das Ostras,"74750",./1.png
-43.4509903224657,-22.9231926244998,"3304557",Rio de Janeiro,RJ,1200.328999999999951,"5077",RJ,"33","04557",Rio de Janeiro *,"6093472",./3.png
-41.9134779642534,-21.9696344733253,"3304607",Santa Maria Madalena,RJ,810.962999999999965,"13",RJ,"33","04607",Santa Maria Madalena,"10409",./1.png
-42.1928791285692,-21.5556157602742,"3304706",Santo AntÃ´nio de PÃ¡dua,RJ,603.633000000000038,"67",RJ,"33","04706",Santo AntÃ´nio de PÃ¡dua,"40145",./1.png
-41.1351697408775,-21.4176132808634,"3304755",SÃ£o Francisco de Itabapoana,RJ,1118.037000000000035,"40",RJ,"33","04755",SÃ£o Francisco de Itabapoana,"44549",./1.png
-41.7869819863364,-21.6599018938748,"3304805",SÃ£o FidÃ©lis,RJ,1034.833000000000084,"36",RJ,"33","04805",SÃ£o FidÃ©lis,"37477",./1.png
-42.9970053529698,-22.825617993325,"3304904",SÃ£o GonÃ§alo,RJ,248.159999999999997,"3871",RJ,"33","04904",SÃ£o GonÃ§alo *,"960631",./3.png
-41.0808024038896,-21.7821931730597,"3305000",SÃ£o JoÃ£o da Barra,RJ,452.396000000000015,"64",RJ,"33","05000",SÃ£o JoÃ£o da Barra,"28889",./1.png
-43.3653043803647,-22.7851483907385,"3305109",SÃ£o JoÃ£o de Meriti,RJ,35.216000000000001,"13184",RJ,"33","05109",SÃ£o JoÃ£o de Meriti *,"464282",./2.png
-41.9492645430013,-21.3708180260319,"3305133",SÃ£o JosÃ© de UbÃ¡,RJ,249.687999999999988,"27",RJ,"33","05133",SÃ£o JosÃ© de UbÃ¡,"6829",./1.png
-42.9325226140182,-22.1697264777873,"3305158",SÃ£o JosÃ© do Vale do Rio Preto,RJ,220.177999999999997,"88",RJ,"33","05158",SÃ£o JosÃ© do Vale do Rio Preto,"19439",./1.png
-42.1260672553411,-22.7883641042998,"3305208",SÃ£o Pedro da Aldeia,RJ,332.488000000000000,"228",RJ,"33","05208",SÃ£o Pedro da Aldeia,"75869",./1.png
-42.102242985048,-21.8833554685571,"3305307",SÃ£o SebastiÃ£o do Alto,RJ,397.213999999999999,"22",RJ,"33","05307",SÃ£o SebastiÃ£o do Alto,"8616",./1.png
-42.8228168908446,-22.0241243182108,"3305406",Sapucaia,RJ,540.673000000000002,"31",RJ,"33","05406",Sapucaia,"16858",./1.png
-42.5188386083643,-22.8781450500498,"3305505",Saquarema,RJ,352.129999999999995,"177",RJ,"33","05505",Saquarema,"62174",./1.png
-43.6985684015,-22.7555379582066,"3305554",SeropÃ©dica,RJ,265.189000000000021,"273",RJ,"33","05554",SeropÃ©dica,"72466",./1.png
-42.4133546664353,-22.5675780263807,"3305604",Silva Jardim,RJ,937.754999999999995,"23",RJ,"33","05604",Silva Jardim,"21362",./1.png
-42.6641969391967,-22.1070783215907,"3305703",Sumidouro,RJ,413.406999999999982,"35",RJ,"33","05703",Sumidouro,"14562",./1.png
-42.7254485007631,-22.7821874327435,"3305752",TanguÃ¡,RJ,143.007000000000005,"198",RJ,"33","05752",TanguÃ¡,"28322",./1.png
-42.8733767603831,-22.3140712459773,"3305802",TeresÃ³polis,RJ,773.337999999999965,"194",RJ,"33","05802",TeresÃ³polis,"150268",./0.png
-42.1549629087232,-22.1297496462913,"3305901",Trajano de Moraes,RJ,591.150999999999954,"16",RJ,"33","05901",Trajano de Morais,"9706",./1.png
-43.1121515421072,-22.1247314819488,"3306008",TrÃªs Rios,RJ,322.843000000000018,"226",RJ,"33","06008",TrÃªs Rios,"72848",./1.png
-43.857526345232,-22.234224503879,"3306107",ValenÃ§a,RJ,1300.767000000000053,"54",RJ,"33","06107",ValenÃ§a,"70850",./1.png
-41.8297096661802,-20.8929265404875,"3306156",Varre-Sai,RJ,201.937999999999988,"41",RJ,"33","06156",Varre-Sai,"8309",./1.png
-43.5697298668069,-22.3585581663544,"3306206",Vassouras,RJ,536.072999999999979,"61",RJ,"33","06206",Vassouras,"32495",./1.png
-44.0889311143798,-22.4909232234078,"3306305",Volta Redonda,RJ,182.104999999999990,"1404",RJ,"33","06305",Volta Redonda *,"255653",./0.png
